"year","parameter","site_no","val"
"1998","62619","01310740",1.12095890410959
"1999","62619","01310740",0.975534246575342
"2000","62619","01310521",0.938142076502732
"2000","62619","01310740",0.916830601092896
"2001","62619","01310521",0.986328767123288
"2001","62619","01310740",0.962739726027397
"2002","62619","01310521",0.934931506849315
"2002","62619","01310740",0.908547945205479
"2003","62619","01309225",1.07780821917808
"2003","62619","01310521",0.988219178082192
"2003","62619","01310740",0.967479452054795
"2003","62619","01311145",0.795095890410959
"2003","62619","01311850",0.816438356164384
"2003","62619","01311875",0.825178082191781
"2004","62619","01309225",1.08333333333333
"2004","62619","01310521",1.01273224043716
"2004","62619","01310740",0.993579234972678
"2004","62619","01311145",0.803142076502732
"2004","62619","01311850",0.832622950819672
"2004","62619","01311875",0.825327868852459
"2005","00010","01310740",12.6683195592286
"2005","00300","01310740",8.73
"2005","62619","01309225",1.27402739726027
"2005","62619","01310521",1.2178904109589
"2005","62619","01310740",1.1807397260274
"2005","62619","01311145",1.00652054794521
"2005","62619","01311850",1.02832876712329
"2005","62619","01311875",1.03441095890411
"2005","63680","01310740",4.10529595015576
"2005","90860","01310740",29.8388888888889
"2006","00010","01310740",11.7214046822742
"2006","00300","01310740",8.57677725118483
"2006","62619","01309225",1.15369863013699
"2006","62619","01310521",1.1587397260274
"2006","62619","01310740",1.11145205479452
"2006","62619","01311145",0.937315068493151
"2006","62619","01311850",0.953808219178082
"2006","62619","01311875",0.958986301369863
"2006","63680","01310740",4.03790613718412
"2006","90860","01310740",30.5546666666667
"2007","00010","01310740",12.8095890410959
"2007","00300","01310740",8.5985754985755
"2007","62361","01310740",3.86484149855908
"2007","62619","01309225",1.0647397260274
"2007","62619","01310521",1.01953424657534
"2007","62619","01310740",0.984520547945205
"2007","62619","01311145",0.792657534246575
"2007","62619","01311850",0.813424657534247
"2007","62619","01311875",0.813041095890411
"2007","63680","01310740",2.72585227272727
"2007","90860","01310740",31.5101369863014
"2008","00010","01302250",13.5811475409836
"2008","00010","01302845",12.9290502793296
"2008","00010","01304057",12.6742296918768
"2008","00010","01310740",12.7418994413408
"2008","00300","01310740",8.72056338028169
"2008","62361","01310740",5.79456869009585
"2008","62619","01302250",3.90959016393443
"2008","62619","01302845",1.88863387978142
"2008","62619","01304057",1.84989071038251
"2008","62619","01309225",1.19997267759563
"2008","62619","01310521",1.12530054644809
"2008","62619","01310740",1.0866393442623
"2008","62619","01311145",0.920956284153005
"2008","62619","01311850",1.06729508196721
"2008","62619","01311875",0.917568306010929
"2008","63680","01310740",3.9084142394822
"2008","90860","01302250",23.8871584699454
"2008","90860","01302845",23.2041551246537
"2008","90860","01310740",31.1482558139535
"2009","00010","01302250",12.8561643835616
"2009","00010","01302845",12.4487394957983
"2009","00010","01304057",12.0681440443213
"2009","00010","01310740",12.5584022038567
"2009","00300","01304057",8.9874651810585
"2009","00300","01310740",8.50606060606061
"2009","62361","01310740",4.67714285714286
"2009","62619","01302250",3.93561643835616
"2009","62619","01302845",1.98794520547945
"2009","62619","01304057",1.96482191780822
"2009","62619","01309225",1.31517808219178
"2009","62619","01310521",1.23175342465753
"2009","62619","01310740",1.206
"2009","62619","01311145",1.04032876712329
"2009","62619","01311850",1.06569863013699
"2009","62619","01311875",1.04567123287671
"2009","63680","01304057",4.96620111731844
"2009","63680","01310740",3.24776119402985
"2009","90860","01302250",24.0293150684932
"2009","90860","01302845",23.8370056497175
"2009","90860","01304057",26.5907303370787
"2009","90860","01310740",31.1675900277008
"2010","00010","01302250",13.7243016759777
"2010","00010","01302845",12.8953424657534
"2010","00010","01304057",12.8080110497238
"2010","00010","01310740",12.6662087912088
"2010","00300","01304057",8.99723756906077
"2010","00300","01310740",8.76684931506849
"2010","62361","01310740",6.30847953216374
"2010","62619","01302250",4.12128767123288
"2010","62619","01302600",2.17556164383562
"2010","62619","01302845",2.13043835616438
"2010","62619","01304057",2.09813698630137
"2010","62619","01309225",1.46002739726027
"2010","62619","01310521",1.35041095890411
"2010","62619","01310740",1.32438356164384
"2010","62619","01311145",1.14367123287671
"2010","62619","01311850",1.1821095890411
"2010","62619","01311875",1.15361643835616
"2010","63680","01304057",5.26840579710145
"2010","63680","01310740",5.41150684931507
"2010","90860","01302250",24.5581005586592
"2010","90860","01302845",24.1068493150685
"2010","90860","01304057",26.6233983286908
"2010","90860","01310740",30.9972602739726
"2011","00010","01302250",13.547397260274
"2011","00010","01302845",13.1490410958904
"2011","00010","01304057",11.9483383685801
"2011","00010","01310740",13.1065753424658
"2011","00010","01311143",13.9586301369863
"2011","00300","01304057",11.8579439252336
"2011","00300","01310740",8.72445054945055
"2011","00300","01311143",8.72406876790831
"2011","62361","01310740",6.39397260273973
"2011","62361","01311143",14.3917808219178
"2011","62619","01302250",4.03342465753425
"2011","62619","01302600",2.09767123287671
"2011","62619","01302845",2.05928767123288
"2011","62619","01304057",2.10512328767123
"2011","62619","01309225",1.40756164383562
"2011","62619","01310521",1.34717808219178
"2011","62619","01310740",1.2738904109589
"2011","62619","01311143",1.40731506849315
"2011","62619","01311145",1.10375342465753
"2011","62619","01311850",1.1432602739726
"2011","62619","01311875",1.13123287671233
"2011","63680","01304057",5.24579439252336
"2011","63680","01310740",3.96739726027397
"2011","90860","01302250",23.2893150684931
"2011","90860","01302845",22.7239669421488
"2011","90860","01304057",25.5753799392097
"2011","90860","01310740",30.1375342465753
"2011","90860","01311143",28.0975342465753
"2012","00010","01302250",14.6300546448087
"2012","00010","01302845",14.0174863387978
"2012","00010","01304057",14.73
"2012","00010","01310740",14.5286549707602
"2012","00010","01311143",14.8919889502762
"2012","00300","01310740",8.17827380952381
"2012","00300","01311143",8.12734806629834
"2012","62361","01310740",5.2360119047619
"2012","62361","01311143",11.0495844875346
"2012","62619","01302250",4.08653005464481
"2012","62619","01302600",2.19795081967213
"2012","62619","01302845",2.00180327868852
"2012","62619","01304057",2.1677868852459
"2012","62619","01309225",1.38696721311475
"2012","62619","01310521",1.3042349726776
"2012","62619","01310740",1.28106557377049
"2012","62619","01311143",1.42918032786885
"2012","62619","01311145",1.0748087431694
"2012","62619","01311850",1.10333333333333
"2012","62619","01311875",1.11355191256831
"2012","63680","01310740",4.42805970149254
"2012","90860","01302250",24.4775956284153
"2012","90860","01302845",23.7426229508197
"2012","90860","01304057",26.8578431372549
"2012","90860","01310740",31.0451038575668
"2012","90860","01311143",29.2318681318681
"2013","00010","01302250",13.4602739726027
"2013","00010","01302845",12.7243835616438
"2013","00010","01304057",12.4623626373626
"2013","00010","01304200",12.7903409090909
"2013","00010","01304562",13.8596100278552
"2013","00010","01310740",14.2209059233449
"2013","00010","01311143",12.380547112462
"2013","00300","01304057",9.24065934065934
"2013","00300","01304200",9.03593314763231
"2013","00300","01304562",7.90949720670391
"2013","00300","01310740",8.56280193236715
"2013","00300","01311143",8.79416909620991
"2013","62361","01304562",15.3824512534819
"2013","62361","01310740",5.90944206008584
"2013","62619","01302250",4.06489010989011
"2013","62619","01302600",1.99175342465753
"2013","62619","01302845",1.93021917808219
"2013","62619","01304057",2.05241095890411
"2013","62619","01304200",0.834876712328767
"2013","62619","01304562",0.759113573407202
"2013","62619","01309225",1.31709589041096
"2013","62619","01310521",1.19975342465753
"2013","62619","01310740",1.13978082191781
"2013","62619","01311143",1.28328767123288
"2013","62619","01311145",0.986821917808219
"2013","62619","01311850",1.00438356164384
"2013","62619","01311875",1.01060273972603
"2013","63680","01304057",5.31797752808989
"2013","63680","01304200",2.71878453038674
"2013","63680","01304562",14.6255747126437
"2013","63680","01310740",9.26746987951807
"2013","90860","01302250",25.4335164835165
"2013","90860","01302845",24.1783561643836
"2013","90860","01304057",28.3815217391304
"2013","90860","01304200",29.4487465181058
"2013","90860","01304562",26.283008356546
"2013","90860","01310740",31.2442105263158
"2013","90860","01311143",30.107476635514
"2014","00010","01302250",13.3012012012012
"2014","00010","01302845",12.073698630137
"2014","00010","01304057",12.058904109589
"2014","00010","01304200",14.2284280936455
"2014","00010","01304562",14.7649180327869
"2014","00010","01310740",12.4457534246575
"2014","00010","01311143",12.9724242424242
"2014","00300","01304057",9.20246575342466
"2014","00300","01304200",8.89830508474576
"2014","00300","01304562",7.25148514851485
"2014","00300","01310740",8.71260273972603
"2014","00300","01311143",8.6033033033033
"2014","62361","01304562",18.9897009966777
"2014","62361","01310740",4.00058651026393
"2014","62619","01302250",3.9472602739726
"2014","62619","01302600",2.04227397260274
"2014","62619","01302845",1.95216438356164
"2014","62619","01304057",2.03646575342466
"2014","62619","01304200",0.896940509915014
"2014","62619","01304562",0.828611898016997
"2014","62619","01309225",1.41802739726027
"2014","62619","01310521",1.24657534246575
"2014","62619","01310740",1.21346153846154
"2014","62619","01311143",1.29778082191781
"2014","62619","01311145",1.00830555555556
"2014","62619","01311850",1.05038356164384
"2014","62619","01311875",1.05167123287671
"2014","63680","01304057",4.12457627118644
"2014","63680","01304200",2.56788321167883
"2014","63680","01304562",6.39831081081081
"2014","63680","01310740",5.21433691756272
"2014","63680","01311143",2.95838323353293
"2014","90860","01302250",25.5795795795796
"2014","90860","01302845",24.3145205479452
"2014","90860","01304057",27.0701369863014
"2014","90860","01304200",29.2751724137931
"2014","90860","01304562",26.1875
"2014","90860","01310740",31.3146005509642
"2014","90860","01311143",29.1604501607717
"2015","00010","01302250",13.1895890410959
"2015","00010","01302845",12.6301369863014
"2015","00010","01304057",12.5112328767123
"2015","00010","01304200",12.7380821917808
"2015","00010","01304562",14.2674931129477
"2015","00010","01310740",13.1144444444444
"2015","00010","01311143",13.5446575342466
"2015","00010","01311875",13.0728862973761
"2015","00300","01304057",9.08166666666667
"2015","00300","01304200",9.09093406593407
"2015","00300","01304562",7.60821917808219
"2015","00300","01310740",8.8225
"2015","00300","01311143",8.83042253521127
"2015","62361","01304562",15.7729483282675
"2015","62361","01310740",7.51058823529412
"2015","62619","01302250",3.82391780821918
"2015","62619","01302600",2.00569863013699
"2015","62619","01302845",1.88898630136986
"2015","62619","01304057",1.92358904109589
"2015","62619","01304200",0.787671232876712
"2015","62619","01304562",0.694027397260274
"2015","62619","01309225",1.26293150684931
"2015","62619","01310521",1.15504109589041
"2015","62619","01310740",1.05871866295265
"2015","62619","01311143",1.21819178082192
"2015","62619","01311145",0.91027397260274
"2015","62619","01311850",0.951780821917808
"2015","62619","01311875",0.963452054794521
"2015","63680","01304057",4.45346260387812
"2015","63680","01304200",2.77095890410959
"2015","63680","01304562",9.77742857142857
"2015","63680","01310740",5.41404682274247
"2015","63680","01311143",3.09175824175824
"2015","63680","01311875",2.37631578947368
"2015","90860","01302250",25.8202739726027
"2015","90860","01302845",25.1198895027624
"2015","90860","01304057",27.8087671232877
"2015","90860","01304200",29.7991643454039
"2015","90860","01304562",26.1619883040936
"2015","90860","01310740",31.3977715877437
"2015","90860","01311143",30.8435582822086
"2015","90860","01311875",29.8636363636364
"2016","00010","01302250",13.396511627907
"2016","00010","01302845",13.7781512605042
"2016","00010","01304057",13.372131147541
"2016","00010","01304200",12.0095384615385
"2016","00010","01304562",14.3294943820225
"2016","00010","01310740",13.3385245901639
"2016","00010","01311143",14.8360465116279
"2016","00010","01311875",13.8207182320442
"2016","00300","01304057",8.93397260273973
"2016","00300","01304200",9.12852760736196
"2016","00300","01304562",6.9
"2016","00300","01310740",8.63934426229508
"2016","00300","01311143",8.51420118343195
"2016","62361","01304562",7.47565217391304
"2016","62361","01310740",8.06153846153846
"2016","62619","01302250",3.8948087431694
"2016","62619","01302600",2.07021857923497
"2016","62619","01302845",1.95158469945355
"2016","62619","01304057",2.07393442622951
"2016","62619","01304200",0.897225274725275
"2016","62619","01304562",0.754254143646409
"2016","62619","01309225",1.40344262295082
"2016","62619","01310521",1.27251366120219
"2016","62619","01310740",1.22043715846995
"2016","62619","01311143",1.30052054794521
"2016","62619","01311145",1.04253443526171
"2016","62619","01311850",1.07338797814208
"2016","62619","01311875",1.08809917355372
"2016","63680","01304057",6.68504155124654
"2016","63680","01304200",3.30870870870871
"2016","63680","01304562",18.7134078212291
"2016","63680","01310740",5.48551532033426
"2016","63680","01311143",3.20552325581395
"2016","63680","01311875",3.2036253776435
"2016","90860","01302250",27.0219298245614
"2016","90860","01302845",25.7056022408964
"2016","90860","01304057",28.4169398907104
"2016","90860","01304200",29.8150306748466
"2016","90860","01304562",26.372268907563
"2016","90860","01310740",31.803313253012
"2016","90860","01311143",30.262865497076
"2016","90860","01311875",30.1139393939394
"2017","00010","01302250",13.5456043956044
"2017","00010","01302845",13.4303370786517
"2017","00010","01304057",12.9553719008264
"2017","00010","01304200",11.8107255520505
"2017","00010","01304562",13.5098461538462
"2017","00010","01310740",13.4223756906077
"2017","00010","01311143",13.4943925233645
"2017","00010","01311875",13.5501385041551
"2017","00300","01304057",8.7931129476584
"2017","00300","01304200",9.14904458598726
"2017","00300","01304562",7.37458193979933
"2017","00300","01310740",8.86430868167202
"2017","00300","01311143",8.89655172413793
"2017","62361","01304562",11.3220447284345
"2017","62361","01310740",9.94570637119114
"2017","62619","01302250",3.91778082191781
"2017","62619","01302600",2.14378082191781
"2017","62619","01302845",2.01108635097493
"2017","62619","01304057",2.04953424657534
"2017","62619","01304200",0.918983516483517
"2017","62619","01304562",0.894739726027397
"2017","62619","01304746",1.08687671232877
"2017","62619","01304920",1.2392602739726
"2017","62619","01305575",1.32634980988593
"2017","62619","01309225",1.43945205479452
"2017","62619","01310521",1.31690410958904
"2017","62619","01310740",1.27043835616438
"2017","62619","01311143",1.38016438356164
"2017","62619","01311145",1.06819178082192
"2017","62619","01311850",1.09386301369863
"2017","62619","01311875",1.12416438356164
"2017","63680","01304057",5.74072022160665
"2017","63680","01304200",13.1006472491909
"2017","63680","01304562",11.6601398601399
"2017","63680","01310740",5.19718309859155
"2017","63680","01311143",3.40191693290735
"2017","63680","01311875",2.88631921824104
"2017","90860","01302250",26.5178977272727
"2017","90860","01302845",25.3996978851964
"2017","90860","01304057",27.7195054945055
"2017","90860","01304200",29.5842271293375
"2017","90860","01304562",26.3537267080745
"2017","90860","01310740",31.7028571428571
"2017","90860","01311143",29.7434782608696
"2017","90860","01311875",29.1364341085271
"2018","00010","01302250",13.7518181818182
"2018","00010","01302845",12.7780821917808
"2018","00010","01304200",13.2198275862069
"2018","00010","01304562",13.8558208955224
"2018","00010","01306402",13.6904109589041
"2018","00010","01310740",12.7693693693694
"2018","00010","01311143",13.7203438395415
"2018","00010","01311875",13.3261838440111
"2018","00300","01304200",8.92364672364672
"2018","00300","01304562",8.16077844311377
"2018","00300","01310740",8.99277108433735
"2018","00300","01311143",8.76991404011461
"2018","62361","01304562",25.7015060240964
"2018","62361","01310740",11.5743202416918
"2018","62619","01302250",3.9386943620178
"2018","62619","01302600",2.11893518518518
"2018","62619","01302845",1.85632876712329
"2018","62619","01304200",0.95972602739726
"2018","62619","01304562",0.89972602739726
"2018","62619","01304746",1.10934246575342
"2018","62619","01304920",1.25128767123288
"2018","62619","01305575",1.27413698630137
"2018","62619","01306402",1.50657534246575
"2018","62619","01309225",1.44545205479452
"2018","62619","01310521",1.35131506849315
"2018","62619","01310740",1.2652602739726
"2018","62619","01311143",1.54243835616438
"2018","62619","01311145",1.11449315068493
"2018","62619","01311850",1.12104109589041
"2018","62619","01311875",1.16419178082192
"2018","62619","01376562",1.37104109589041
"2018","63680","01304200",8.00651465798046
"2018","63680","01304562",2.72044728434505
"2018","63680","01310740",5.43644578313253
"2018","63680","01311143",3.82843450479233
"2018","63680","01311875",2.50248447204969
"2018","90860","01302250",24.9468531468531
"2018","90860","01302845",24.0452777777778
"2018","90860","01304200",28.9834375
"2018","90860","01304562",25.3349253731343
"2018","90860","01306402",25.5723287671233
"2018","90860","01310740",30.7866242038217
"2018","90860","01311143",29.0375
"2018","90860","01311875",28.1713414634146
"2019","00010","01302250",14.1047477744807
"2019","00010","01302845",12.8380821917808
"2019","00010","01304200",13.4373177842566
"2019","00010","01304562",14.2622857142857
"2019","00010","01306402",13.6756164383562
"2019","00010","01310740",13.1808864265928
"2019","00010","01311143",13.4563176895307
"2019","00300","01304200",9.1641196013289
"2019","00300","01304562",8.186
"2019","00300","01310740",9.00249307479224
"2019","00300","01311143",9.20036101083032
"2019","62361","01304562",18.3194285714286
"2019","62361","01310740",9.603591160221
"2019","62619","01302250",4.02218120805369
"2019","62619","01302600",2.32798107255521
"2019","62619","01302845",1.55550684931507
"2019","62619","01304057",2.21257668711656
"2019","62619","01304200",1.07446575342466
"2019","62619","01304562",1.00424657534247
"2019","62619","01304746",1.19742465753425
"2019","62619","01304920",1.32671232876712
"2019","62619","01305575",1.37372602739726
"2019","62619","01306402",1.60331506849315
"2019","62619","01309225",1.55002739726027
"2019","62619","01310521",1.45854794520548
"2019","62619","01310740",1.40112328767123
"2019","62619","01311143",1.71815642458101
"2019","62619","01311145",1.21895890410959
"2019","62619","01311850",1.24843835616438
"2019","62619","01311875",1.26991758241758
"2019","62619","01376562",1.42753424657534
"2019","63680","01304200",4.5685393258427
"2019","63680","01304562",2.98742857142857
"2019","63680","01310740",4.55913043478261
"2019","63680","01311143",3.99115044247788
"2019","90860","01302250",24.1391437308869
"2019","90860","01302845",22.7292957746479
"2019","90860","01304200",28.2247706422018
"2019","90860","01304562",24.2582857142857
"2019","90860","01306402",25.2660273972603
"2019","90860","01310740",30.0701449275362
"2019","90860","01311143",28.5694029850746
